date,Aged_Dark_Rum
2016-08-29,34.25
2016-08-30,15.5
2016-08-31,42.85
2016-09-01,99.5
2016-09-02,56.75
2016-09-03,95.25
2016-09-06,106.75
2016-09-07,130.75
2016-09-08,131.25
2016-09-09,36.5
2016-09-12,98.5
2016-09-13,53.5
2016-09-14,66.75
2016-09-15,110.75
2016-09-16,52.5
2016-09-19,101.25
2016-09-20,50.0
2016-09-21,111.25
2016-09-22,114.5
2016-09-23,23.25
2016-09-26,88.25
2016-09-27,62.5
2016-09-28,84.0
2016-09-29,61.75
2016-09-30,365.25
2016-10-03,159.5
2016-10-04,56.0
2016-10-05,170.0
2016-10-06,265.25
2016-10-07,62.0
2016-10-10,60.5
2016-10-11,89.75
2016-10-12,132.25
2016-10-13,75.75
2016-10-14,26.25
2016-10-17,91.75
2016-10-18,88.75
2016-10-19,98.5
2016-10-20,81.75
2016-10-21,111.75
2016-10-24,125.5
2016-10-25,182.0
2016-10-26,134.75
2016-10-27,134.0
2016-10-28,35.25
2016-10-31,109.0
2016-11-01,93.0
2016-11-02,58.75
2016-11-03,125.5
2016-11-04,48.5
2016-11-07,64.75
2016-11-08,126.25
2016-11-09,116.25
2016-11-10,88.75
2016-11-11,13.5
2016-11-14,121.25
2016-11-15,85.25
2016-11-16,127.25
2016-11-17,195.75
2016-11-18,59.0
2016-11-21,136.0
2016-11-22,148.0
2016-11-23,103.75
2016-11-28,83.5
2016-11-29,81.25
2016-11-30,83.25
2016-12-01,238.25
2016-12-02,64.25
2016-12-05,134.0
2016-12-06,93.5
2016-12-07,218.5
2016-12-08,339.0
2016-12-09,63.0
2016-12-12,238.0
2016-12-13,108.0
2016-12-14,145.25
2016-12-15,348.25
2016-12-16,29.75
2016-12-19,221.0
2016-12-20,171.75
2016-12-21,149.25
2016-12-22,117.5
2016-12-23,43.5
2016-12-26,94.0
2016-12-27,208.5
2016-12-28,220.25
2016-12-29,103.5
2016-12-30,11.25
2017-01-03,113.75
2017-01-04,96.25
